v8-version,9,4,146,26,-node.26,0
v8-platform,macos,macos
shared-library,/Users/ahmusa/.nvm/versions/node/v16.20.1/bin/node,0x1025b9000,0x1036fdd00,39550976
code-creation,Builtin,2,6917,0x102f079e0,400,ToNumeric_Baseline
code-creation,Builtin,2,6917,0x102f07b80,152,PlainPrimitiveToNumber
code-creation,Builtin,2,6917,0x102f07c20,268,ToNumberConvertBigInt
code-creation,Builtin,2,6917,0x102f07d40,148,Typeof
code-creation,Builtin,2,6917,0x102f07de0,140,BigIntToI64
code-creation,Builtin,2,6917,0x102f07e80,8,BigIntToI32Pair
code-creation,Builtin,2,6958,0x102f07ea0,256,I64ToBigInt
code-creation,Builtin,2,6958,0x102f07fc0,8,I32PairToBigInt
code-creation,Builtin,2,6958,0x102f07fe0,136,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,6958,0x102f08080,3940,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,6958,0x102f09000,14604,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,6958,0x102f0c920,332,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,6958,0x102f0ca80,84,LoadIC_FunctionPrototype
code-creation,Builtin,2,7000,0x102f0cae0,16,LoadIC_StringLength
code-creation,Builtin,2,7000,0x102f0cb00,20,LoadIC_StringWrapperLength
code-creation,Builtin,2,7000,0x102f0cb20,3116,LoadIC_NoFeedback
code-creation,Builtin,2,7000,0x102f0d760,44,StoreGlobalIC_Slow
code-creation,Builtin,2,7000,0x102f0d7a0,5836,StoreIC_NoFeedback
code-creation,Builtin,2,7000,0x102f0ee80,220,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,7000,0x102f0ef60,68,LoadIndexedInterceptorIC
code-creation,Builtin,2,7042,0x102f0efc0,304,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,7042,0x102f0f100,304,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,7042,0x102f0f240,304,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,7042,0x102f0f380,304,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,7042,0x102f0f4c0,11600,StoreFastElementIC_Standard
code-creation,Builtin,2,7042,0x102f12220,10856,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,7042,0x102f14ca0,10940,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,7083,0x102f17760,5776,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,7083,0x102f18e00,8580,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,7083,0x102f1afa0,21752,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,7083,0x102f204a0,8580,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,7083,0x102f22640,11620,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,7083,0x102f253c0,776,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,7125,0x102f256e0,200,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,7125,0x102f257c0,68,HasIndexedInterceptorIC
code-creation,Builtin,2,7125,0x102f25820,128,DynamicCheckMapsTrampoline
code-creation,Builtin,2,7125,0x102f258c0,356,DynamicCheckMaps
code-creation,Builtin,2,7125,0x102f25a40,128,DynamicCheckMapsWithFeedbackVectorTrampoline
code-creation,Builtin,2,7125,0x102f25ae0,316,DynamicCheckMapsWithFeedbackVector
code-creation,Builtin,2,7125,0x102f25c20,164,EnqueueMicrotask
code-creation,Builtin,2,7125,0x102f25ce0,8,RunMicrotasksTrampoline
code-creation,Builtin,2,7167,0x102f25d00,3536,RunMicrotasks
code-creation,Builtin,2,7167,0x102f26ae0,2700,HasProperty
code-creation,Builtin,2,7167,0x102f27580,1084,DeleteProperty
code-creation,Builtin,2,7167,0x102f279c0,2196,CopyDataProperties
code-creation,Builtin,2,7167,0x102f28260,8000,SetDataProperties
code-creation,Builtin,2,7167,0x102f2a1c0,32,Abort
code-creation,Builtin,2,7167,0x102f2a200,32,AbortCSAAssert
code-creation,Builtin,2,7208,0x102f2a240,8,EmptyFunction
code-creation,Builtin,2,7208,0x102f2a260,8,Illegal
code-creation,Builtin,2,7208,0x102f2a280,8,StrictPoisonPillThrower
code-creation,Builtin,2,7208,0x102f2a2a0,8,UnsupportedThrower
code-creation,Builtin,2,7208,0x102f2a2c0,84,ReturnReceiver
code-creation,Builtin,2,7208,0x102f2a320,36,ArrayConstructor
code-creation,Builtin,2,7208,0x102f2a360,464,ArrayConstructorImpl
code-creation,Builtin,2,7208,0x102f2a540,236,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,7250,0x102f2a640,236,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,7250,0x102f2a740,196,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,7250,0x102f2a820,196,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,7250,0x102f2a900,196,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,7250,0x102f2a9e0,196,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,7250,0x102f2aac0,200,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,7292,0x102f2aba0,200,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,7292,0x102f2ac80,500,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,7292,0x102f2ae80,484,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,7292,0x102f2b080,420,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,7292,0x102f2b240,408,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,7292,0x102f2b3e0,420,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,7333,0x102f2b5a0,408,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,7333,0x102f2b740,424,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,7333,0x102f2b900,412,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,7333,0x102f2baa0,68,ArrayNArgumentsConstructor
code-creation,Builtin,2,7333,0x102f2bb00,8,ArrayConcat
code-creation,Builtin,2,7333,0x102f2bb20,8,ArrayPrototypeFill
code-creation,Builtin,2,7375,0x102f2bb40,1020,ArrayIncludesSmiOrObject
code-creation,Builtin,2,7375,0x102f2bf40,172,ArrayIncludesPackedDoubles
code-creation,Builtin,2,7375,0x102f2c000,252,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,7375,0x102f2c100,600,ArrayIncludes
code-creation,Builtin,2,7375,0x102f2c360,920,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,7375,0x102f2c700,128,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,7375,0x102f2c7a0,128,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,7417,0x102f2c840,600,ArrayIndexOf
code-creation,Builtin,2,7417,0x102f2caa0,8,ArrayPop
code-creation,Builtin,2,7417,0x102f2cac0,636,ArrayPrototypePop
code-creation,Builtin,2,7417,0x102f2cd40,8,ArrayPush
code-creation,Builtin,2,7417,0x102f2cd60,2436,ArrayPrototypePush
code-creation,Builtin,2,7417,0x102f2d700,8,ArrayShift
code-creation,Builtin,2,7417,0x102f2d720,8,ArrayUnshift
code-creation,Builtin,2,7417,0x102f2d740,916,CloneFastJSArray
code-creation,Builtin,2,7458,0x102f2dae0,2092,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,7458,0x102f2e320,932,ExtractFastJSArray
code-creation,Builtin,2,7458,0x102f2e6e0,268,ArrayPrototypeEntries
code-creation,Builtin,2,7458,0x102f2e800,264,ArrayPrototypeKeys
code-creation,Builtin,2,7458,0x102f2e920,268,ArrayPrototypeValues
code-creation,Builtin,2,7458,0x102f2ea40,4192,ArrayIteratorPrototypeNext
code-creation,Builtin,2,7458,0x102f2fac0,4124,FlattenIntoArray
code-creation,Builtin,2,7500,0x102f30ae0,4108,FlatMapIntoArray
code-creation,Builtin,2,7500,0x102f31b00,412,ArrayPrototypeFlat
code-creation,Builtin,2,7500,0x102f31ca0,468,ArrayPrototypeFlatMap
code-creation,Builtin,2,7500,0x102f31e80,8,ArrayBufferConstructor
code-creation,Builtin,2,7500,0x102f31ea0,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,7500,0x102f31ec0,8,ArrayBufferPrototypeSlice
code-creation,Builtin,2,7500,0x102f31ee0,8,ArrayBufferPrototypeResize
code-creation,Builtin,2,7542,0x102f31f00,864,AsyncFunctionEnter
code-creation,Builtin,2,7542,0x102f32280,132,AsyncFunctionReject
code-creation,Builtin,2,7542,0x102f32320,124,AsyncFunctionResolve
code-creation,Builtin,2,7542,0x102f323a0,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,7542,0x102f323c0,2864,AsyncFunctionAwaitCaught
code-creation,Builtin,2,7542,0x102f32f00,2864,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,7542,0x102f33a40,212,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,7583,0x102f33b20,212,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,7583,0x102f33c00,8,BigIntConstructor
code-creation,Builtin,2,7583,0x102f33c20,8,BigIntAsUintN
code-creation,Builtin,2,7583,0x102f33c40,8,BigIntAsIntN
tick,0x196740d54,7583,0,0x0,6
tick,0x19684d074,7583,0,0x0,6
code-creation,Builtin,2,7625,0x102f33c60,8,BigIntPrototypeToLocaleString
code-creation,Builtin,2,7625,0x102f33c80,8,BigIntPrototypeToString
code-creation,Builtin,2,7625,0x102f33ca0,8,BigIntPrototypeValueOf
code-creation,Builtin,2,7625,0x102f33cc0,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,7667,0x102f33ce0,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,7667,0x102f33d00,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,7667,0x102f33d20,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,7667,0x102f33d40,8,CallSitePrototypeGetFileName
code-creation,Builtin,2,7667,0x102f33d60,8,CallSitePrototypeGetFunction
code-creation,Builtin,2,7667,0x102f33d80,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,7667,0x102f33da0,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,7667,0x102f33dc0,8,CallSitePrototypeGetMethodName
code-creation,Builtin,2,7667,0x102f33de0,8,CallSitePrototypeGetPosition
code-creation,Builtin,2,7708,0x102f33e00,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,7708,0x102f33e20,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,7708,0x102f33e40,8,CallSitePrototypeGetThis
code-creation,Builtin,2,7708,0x102f33e60,8,CallSitePrototypeGetTypeName
code-creation,Builtin,2,7708,0x102f33e80,8,CallSitePrototypeIsAsync
code-creation,Builtin,2,7708,0x102f33ea0,8,CallSitePrototypeIsConstructor
code-creation,Builtin,2,7708,0x102f33ec0,8,CallSitePrototypeIsEval
code-creation,Builtin,2,7708,0x102f33ee0,8,CallSitePrototypeIsNative
code-creation,Builtin,2,7708,0x102f33f00,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,7708,0x102f33f20,8,CallSitePrototypeIsToplevel
code-creation,Builtin,2,7750,0x102f33f40,8,CallSitePrototypeToString
code-creation,Builtin,2,7750,0x102f33f60,8,ConsoleDebug
code-creation,Builtin,2,7750,0x102f33f80,8,ConsoleError
code-creation,Builtin,2,7750,0x102f33fa0,8,ConsoleInfo
code-creation,Builtin,2,7750,0x102f33fc0,8,ConsoleLog
code-creation,Builtin,2,7750,0x102f33fe0,8,ConsoleWarn
code-creation,Builtin,2,7750,0x102f34000,8,ConsoleDir
code-creation,Builtin,2,7750,0x102f34020,8,ConsoleDirXml
code-creation,Builtin,2,7750,0x102f34040,8,ConsoleTable
code-creation,Builtin,2,7750,0x102f34060,8,ConsoleTrace
code-creation,Builtin,2,7792,0x102f34080,8,ConsoleGroup
code-creation,Builtin,2,7792,0x102f340a0,8,ConsoleGroupCollapsed
code-creation,Builtin,2,7792,0x102f340c0,8,ConsoleGroupEnd
code-creation,Builtin,2,7792,0x102f340e0,8,ConsoleClear
code-creation,Builtin,2,7792,0x102f34100,8,ConsoleCount
code-creation,Builtin,2,7792,0x102f34120,8,ConsoleCountReset
code-creation,Builtin,2,7792,0x102f34140,8,ConsoleAssert
code-creation,Builtin,2,7792,0x102f34160,8,ConsoleProfile
code-creation,Builtin,2,7792,0x102f34180,8,ConsoleProfileEnd
code-creation,Builtin,2,7792,0x102f341a0,8,ConsoleTime
code-creation,Builtin,2,7792,0x102f341c0,8,ConsoleTimeLog
code-creation,Builtin,2,7833,0x102f341e0,8,ConsoleTimeEnd
code-creation,Builtin,2,7833,0x102f34200,8,ConsoleTimeStamp
code-creation,Builtin,2,7833,0x102f34220,8,ConsoleContext
code-creation,Builtin,2,7833,0x102f34240,8,DataViewConstructor
code-creation,Builtin,2,7875,0x102f34260,8,DateConstructor
code-creation,Builtin,2,7875,0x102f34280,212,DatePrototypeGetDate
code-creation,Builtin,2,7875,0x102f34360,212,DatePrototypeGetDay
code-creation,Builtin,2,7875,0x102f34440,212,DatePrototypeGetFullYear
code-creation,Builtin,2,7875,0x102f34520,212,DatePrototypeGetHours
code-creation,Builtin,2,7875,0x102f34600,184,DatePrototypeGetMilliseconds
code-creation,Builtin,2,7875,0x102f346c0,212,DatePrototypeGetMinutes
code-creation,Builtin,2,7875,0x102f347a0,212,DatePrototypeGetMonth
code-creation,Builtin,2,7875,0x102f34880,212,DatePrototypeGetSeconds
code-creation,Builtin,2,7875,0x102f34960,148,DatePrototypeGetTime
code-creation,Builtin,2,7917,0x102f34a00,184,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,7917,0x102f34ac0,184,DatePrototypeGetUTCDate
code-creation,Builtin,2,7917,0x102f34b80,184,DatePrototypeGetUTCDay
code-creation,Builtin,2,7917,0x102f34c40,184,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,7917,0x102f34d00,184,DatePrototypeGetUTCHours
code-creation,Builtin,2,7917,0x102f34dc0,184,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,7917,0x102f34e80,184,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,7917,0x102f34f40,184,DatePrototypeGetUTCMonth
code-creation,Builtin,2,7917,0x102f35000,184,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,7917,0x102f350c0,148,DatePrototypeValueOf
code-creation,Builtin,2,7958,0x102f35160,384,DatePrototypeToPrimitive
code-creation,Builtin,2,7958,0x102f35300,8,DatePrototypeGetYear
code-creation,Builtin,2,7958,0x102f35320,8,DatePrototypeSetYear
code-creation,Builtin,2,7958,0x102f35340,8,DateNow
code-creation,Builtin,2,7958,0x102f35360,8,DateParse
code-creation,Builtin,2,7958,0x102f35380,8,DatePrototypeSetDate
code-creation,Builtin,2,7958,0x102f353a0,8,DatePrototypeSetFullYear
code-creation,Builtin,2,7958,0x102f353c0,8,DatePrototypeSetHours
code-creation,Builtin,2,7958,0x102f353e0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,2,7958,0x102f35400,8,DatePrototypeSetMinutes
code-creation,Builtin,2,8000,0x102f35420,8,DatePrototypeSetMonth
code-creation,Builtin,2,8000,0x102f35440,8,DatePrototypeSetSeconds
code-creation,Builtin,2,8000,0x102f35460,8,DatePrototypeSetTime
code-creation,Builtin,2,8000,0x102f35480,8,DatePrototypeSetUTCDate
code-creation,Builtin,2,8000,0x102f354a0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,8000,0x102f354c0,8,DatePrototypeSetUTCHours
code-creation,Builtin,2,8000,0x102f354e0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,8000,0x102f35500,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,8000,0x102f35520,8,DatePrototypeSetUTCMonth
code-creation,Builtin,2,8000,0x102f35540,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,8042,0x102f35560,8,DatePrototypeToDateString
code-creation,Builtin,2,8042,0x102f35580,8,DatePrototypeToISOString
code-creation,Builtin,2,8042,0x102f355a0,8,DatePrototypeToUTCString
code-creation,Builtin,2,8042,0x102f355c0,8,DatePrototypeToString
code-creation,Builtin,2,8042,0x102f355e0,8,DatePrototypeToTimeString
code-creation,Builtin,2,8042,0x102f35600,8,DatePrototypeToJson
code-creation,Builtin,2,8042,0x102f35620,8,DateUTC
code-creation,Builtin,2,8042,0x102f35640,8,ErrorConstructor
code-creation,Builtin,2,8042,0x102f35660,8,ErrorCaptureStackTrace
code-creation,Builtin,2,8042,0x102f35680,8,ErrorPrototypeToString
code-creation,Builtin,2,8083,0x102f356a0,8,FunctionConstructor
code-creation,Builtin,2,8083,0x102f356c0,80,FunctionPrototypeApply
code-creation,Builtin,2,8083,0x102f35720,8,FunctionPrototypeBind
code-creation,Builtin,2,8083,0x102f35740,144,FunctionPrototypeCall
code-creation,Builtin,2,8083,0x102f357e0,8,FunctionPrototypeToString
code-creation,Builtin,2,8083,0x102f35800,224,CreateIterResultObject
code-creation,Builtin,2,8083,0x102f35900,912,CreateGeneratorObject
code-creation,Builtin,2,8083,0x102f35ca0,8,GeneratorFunctionConstructor
code-creation,Builtin,2,8083,0x102f35cc0,444,GeneratorPrototypeNext
code-creation,Builtin,2,8125,0x102f35e80,444,GeneratorPrototypeReturn
code-creation,Builtin,2,8125,0x102f36040,456,GeneratorPrototypeThrow
code-creation,Builtin,2,8125,0x102f36220,8,AsyncFunctionConstructor
code-creation,Builtin,2,8125,0x102f36240,404,SuspendGeneratorBaseline
code-creation,Builtin,2,8125,0x102f363e0,108,ResumeGeneratorBaseline
code-creation,Builtin,2,8125,0x102f36460,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,8125,0x102f364a0,8,GlobalDecodeURI
code-creation,Builtin,2,8125,0x102f364c0,8,GlobalDecodeURIComponent
code-creation,Builtin,2,8125,0x102f364e0,8,GlobalEncodeURI
code-creation,Builtin,2,8125,0x102f36500,8,GlobalEncodeURIComponent
code-creation,Builtin,2,8167,0x102f36520,8,GlobalEscape
code-creation,Builtin,2,8167,0x102f36540,8,GlobalUnescape
code-creation,Builtin,2,8167,0x102f36560,8,GlobalEval
code-creation,Builtin,2,8167,0x102f36580,164,GlobalIsFinite
code-creation,Builtin,2,8167,0x102f36640,160,GlobalIsNaN
code-creation,Builtin,2,8167,0x102f36700,8,JsonParse
code-creation,Builtin,2,8167,0x102f36720,8,JsonStringify
code-creation,Builtin,2,8167,0x102f36740,4320,LoadIC
code-creation,Builtin,2,8167,0x102f37840,3976,LoadIC_Megamorphic
code-creation,Builtin,2,8167,0x102f387e0,4236,LoadIC_Noninlined
code-creation,Builtin,2,8208,0x102f39880,48,LoadICTrampoline
code-creation,Builtin,2,8208,0x102f398c0,28,LoadICBaseline
code-creation,Builtin,2,8208,0x102f398e0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,8208,0x102f39920,7368,LoadSuperIC
code-creation,Builtin,2,8208,0x102f3b600,28,LoadSuperICBaseline
code-creation,Builtin,2,8208,0x102f3b620,7884,KeyedLoadIC
code-creation,Builtin,2,8208,0x102f3d500,12464,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,8208,0x102f405c0,48,KeyedLoadICTrampoline
code-creation,Builtin,2,8208,0x102f40600,28,KeyedLoadICBaseline
code-creation,Builtin,2,8208,0x102f40620,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,8208,0x102f40660,4716,StoreGlobalIC
code-creation,Builtin,2,8250,0x102f418e0,48,StoreGlobalICTrampoline
code-creation,Builtin,2,8250,0x102f41920,28,StoreGlobalICBaseline
code-creation,Builtin,2,8250,0x102f41940,4916,StoreIC
code-creation,Builtin,2,8250,0x102f42c80,48,StoreICTrampoline
code-creation,Builtin,2,8250,0x102f42cc0,28,StoreICBaseline
code-creation,Builtin,2,8250,0x102f42ce0,5348,KeyedStoreIC
code-creation,Builtin,2,8250,0x102f441e0,48,KeyedStoreICTrampoline
code-creation,Builtin,2,8250,0x102f44220,28,KeyedStoreICBaseline
code-creation,Builtin,2,8250,0x102f44240,452,StoreInArrayLiteralIC
code-creation,Builtin,2,8250,0x102f44420,28,StoreInArrayLiteralICBaseline
code-creation,Builtin,2,8292,0x102f44440,172,LookupContextBaseline
code-creation,Builtin,2,8292,0x102f44500,172,LookupContextInsideTypeofBaseline
code-creation,Builtin,2,8292,0x102f445c0,3260,LoadGlobalIC
code-creation,Builtin,2,8292,0x102f45280,3244,LoadGlobalICInsideTypeof
code-creation,Builtin,2,8292,0x102f45f40,48,LoadGlobalICTrampoline
code-creation,Builtin,2,8292,0x102f45f80,28,LoadGlobalICBaseline
code-creation,Builtin,2,8292,0x102f45fa0,48,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,2,8292,0x102f45fe0,28,LoadGlobalICInsideTypeofBaseline
code-creation,Builtin,2,8292,0x102f46000,164,LookupGlobalICBaseline
code-creation,Builtin,2,8292,0x102f460c0,164,LookupGlobalICInsideTypeofBaseline
code-creation,Builtin,2,8333,0x102f46180,1976,CloneObjectIC
code-creation,Builtin,2,8333,0x102f46940,28,CloneObjectICBaseline
code-creation,Builtin,2,8333,0x102f46960,2224,CloneObjectIC_Slow
code-creation,Builtin,2,8333,0x102f47220,2488,KeyedHasIC
code-creation,Builtin,2,8333,0x102f47be0,28,KeyedHasICBaseline
code-creation,Builtin,2,8333,0x102f47c00,2692,KeyedHasIC_Megamorphic
code-creation,Builtin,2,8333,0x102f486a0,1408,IterableToList
code-creation,Builtin,2,8333,0x102f48c40,1224,IterableToFixedArray
code-creation,Builtin,2,8333,0x102f49120,860,IterableToListWithSymbolLookup
code-creation,Builtin,2,8333,0x102f49480,64,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,2,8375,0x102f494e0,148,IterableToListMayPreserveHoles
